,amenity,lat,lon,name,tags,timestamp,tim_index,_id,driveThruLaneType,franchiseGroupId,frontCounterClosed,hasBreakfast,hasCurbside,hasDineIn,hasDelivery,hasMobileOrdering,hasTakeOut,hasWifi,latitude,longitude,mobileOrderingStatus,addr,number,parkingType,phoneNumber,Unnamed: 34,tags_len
0,0,49.1935797,-123.1807883,Tim Hortons,"{u'cuisine': u'coffee_shop', u'level': u'0', u'brand': u'Tim Hortons', u'indoor': u'yes', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-14 12:00:22,190,restaurant_67542,2,101193.0,0,0,0,0,1,0,1,0,49.19341,-123.18152099999999,0,"3880 GRANT McCONACHIE WAY RICHMOND, British Columbia V7B 0A5 - Canada",101625,1,6042313731,,7
1,0,49.2284004,-122.8483834,Tim Hortons,"{u'addr:housenumber': u'1450', u'cuisine': u'coffee_shop', u'opening_hours': u'24/7', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'United Boulevard'}",2019-11-20 19:48:37,83,restaurant_68278,0,101343.0,0,1,0,0,1,1,1,1,49.22867,-122.84850800000001,1,"1450 UNITED BLVD COQUITLAM, British Columbia V3K 6Y2 - Canada",102403,1,6045154252,,8
2,0,49.212449,-122.9197493,Tim Hortons,"{u'website': u'https://www.timhortons.com/', u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'source': u'gps/photo survey', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'operator': u'Restaurant Brands International Inc.', u'brand:wikipedia': u'en:Tim Hortons'}",2019-07-02 08:10:30,101,restaurant_67920,2,100049.0,0,1,0,0,1,1,1,1,49.212472999999996,-122.91956200000001,1,"524 6TH STREET NEW WESTMINSTER, British Columbia V3L 3B4 - Canada",102257,3,6045191294,,8
3,0,49.0919518,-122.9576502,Tim Hortons,"{u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes'}",2019-08-02 08:26:08,106,restaurant_68011,0,100843.0,0,1,0,0,1,1,1,1,49.092007,-122.95768899999999,1,"9591 LADNER TRUNK ROAD DELTA, British Columbia V4K 3N3 - Canada",102163,1,6045900766,,5
4,0,49.2731066,-123.1007271,Tim Hortons,"{u'addr:housenumber': u'195', u'cuisine': u'coffee_shop', u'addr:city': u'Vancouver', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'Terminal Avenue'}",2020-02-06 04:20:15,153,restaurant_75916,2,101388.0,0,0,0,0,1,1,1,0,49.272901,-123.101653,1,"195 TERMINAL AVENUE VANCOUVER, British Columbia V6A 4C4 - Canada",107343,0,604-806-5256,,8
5,0,49.2387806,-123.0316319,Tim Hortons,"{u'website': u'https://www.timhortons.com/', u'cuisine': u'coffee_shop', u'addr:city': u'Vancouver', u'opening_hours': u'24/7', u'wheelchair': u'yes', u'addr:housenumber': u'5055', u'phone': u'[phone]', u'addr:street': u'Joyce Street', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'smoking': u'no', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-07-07 10:58:25,127,restaurant_69987,2,101992.0,0,1,0,0,1,1,1,1,49.238989000000004,-123.03114599999999,1,"5055 JOYCE ST VANCOUVER, British Columbia V5R 4G7 - Canada",105568,3,6044333354,,14
6,0,49.285902899999996,-123.1249177,Tim Hortons,"{u'addr:housenumber': u'1150', u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'Alberni Street'}",2019-08-28 14:25:01,176,restaurant_67717,2,101696.0,0,1,0,0,1,1,1,1,49.28645,-123.12468100000001,1,"1150 ALBERNI STREET VANCOUVER, British Columbia V6E 4R6 - Canada",101952,0,6046090348,,7
7,0,49.1767616,-122.689973,Tim Hortons,"{u'addr:housenumber': u'19218', u'opening_hours': u'24/7', u'internet_access': u'wlan', u'addr:street': u'96 Avenue'}",2017-02-16 16:54:01,44,restaurant_69189,0,101899.0,1,1,0,0,1,1,1,1,49.17699,-122.689955,1,"19218 96TH AVENUE Surrey, British Columbia V4N 4C4 - Canada",103676,2,6045139933,,4
8,1,49.2262222,-123.1287693,Tim Hortons,{u'name:en': u'Tim Hortons'},2016-10-24 13:57:21,171,restaurant_68450,2,101768.0,0,1,0,0,1,1,1,0,49.226378000000004,-123.128643,1,"6525 OAK ST VANCOUVER, British Columbia V6P 3Z3 - Canada",102744,1,6042611062,,1
9,0,49.257451,-122.7437942,Tim Hortons,"{u'cuisine': u'coffee_shop', u'name:en': u'Tim Hortons', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-11 01:06:48,50,restaurant_69145,1,102064.0,1,1,1,1,0,1,1,0,49.257426,-122.74401599999999,1,"1097 NICOLA AVENUE PORT COQUITLAM, British Columbia V3B 8B2 - Canada",103765,2,6044686200,,6
10,0,49.1328835,-122.846132,Tim Hortons,"{u'addr:housenumber': u'7195', u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'King George Boulevard'}",2019-08-24 07:12:34,75,restaurant_68152,0,100775.0,0,1,0,0,1,1,1,0,49.132963000000004,-122.846198,1,"7195 KING GEORGE HWY SURREY, British Columbia V3W 5A4 - Canada",102530,1,6045077678,,7
11,0,49.0513372,-122.691921,Tim Hortons,"{u'addr:housenumber': u'2711', u'opening_hours': u'24/7', u'internet_access': u'wlan', u'addr:street': u'192 Street'}",2017-02-16 16:51:53,41,restaurant_69827,0,100953.0,0,1,0,0,1,1,1,1,49.051398,-122.691905,1,"2711 192ND ST SURREY, British Columbia V3S 3X1 - Canada",104510,1,6045364775,,4
12,0,49.2635191,-123.1231332,Tim Hortons,"{u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes'}",2019-08-30 01:18:41,169,restaurant_67872,2,100756.0,0,1,0,0,1,1,1,1,49.263325,-123.12303899999999,1,"865 WEST BROADWAY VANCOUVER, British Columbia V5Z 1J9 - Canada",102305,0,6048720348,,5
13,0,49.2254283,-122.9974687,Tim Hortons,"{u'cuisine': u'coffee_shop', u'name:en': u'Tim Hortons', u'level': u'1', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-05-27 10:58:18,114,restaurant_66552,2,100401.0,0,1,0,0,1,1,1,0,49.225674,-122.997005,1,"4820 KINGSWAY ST BURNABY, British Columbia V5H 4P1 - Canada",100407,0,6044397410,,7
14,1,49.3050257,-123.0144026,Tim Hortons,{},2016-09-12 06:53:35,123,restaurant_70081,2,101866.0,0,1,0,0,1,1,1,0,49.305091,-123.01443300000001,1,"2177 DOLLARTON HWY - ESSO OTR NORTH VANCOUVER, British Columbia V7H 3A7 - Canada",105320,1,6049294209,,0
15,0,49.1047469,-122.7990471,Tim Hortons,"{u'addr:housenumber': u'15255', u'opening_hours': u'24/7', u'addr:street': u'Highway 10', u'internet_access': u'wlan', u'cuisine': u'donut'}",2017-02-16 16:54:56,64,restaurant_68477,0,102049.0,0,1,0,0,1,1,1,1,49.104826,-122.79865900000001,1,"15255 10 HWY SURREY, British Columbia V3S 0X9 - Canada",102716,1,6045758338,,5
16,1,49.1692142,-122.9585182,Tim Hortons,"{u'addr:housenumber': u'1359', u'cuisine': u'regional', u'internet_access': u'wlan', u'addr:street': u'Cliveden Avenue'}",2017-02-14 05:58:10,108,restaurant_67396,0,101343.0,1,1,0,0,1,1,1,1,49.169121000000004,-122.95848799999999,1,"1359 CLIVEDEN AVE DELTA, British Columbia V3M 6C7 - Canada",101776,1,6045266635,,4
17,1,49.2601863,-123.2483972,Tim Hortons,{u'wheelchair': u'yes'},2011-02-24 04:41:46,194,restaurant_68713,2,102103.0,0,0,0,0,1,0,1,0,49.260169,-123.248364,0,"2424 MAIN HALL VANCOUVER, British Columbia V6T 1Z2 - Canada",102982,1,6048221953,,1
18,0,49.2347512,-123.1582643,Tim Hortons,"{u'cuisine': u'coffee_shop', u'opening_hours': u'24/7', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-12-27 06:15:17,186,restaurant_70014,2,102683.0,0,1,0,0,1,1,1,1,49.234698,-123.15812700000001,1,"2225 41st Ave W VANCOUVER, British Columbia V6M 2A3 - Canada",105517,3,6042648333,,6
19,0,49.0953173,-122.6241169,Tim Hortons,"{u'addr:housenumber': u'21612', u'cuisine': u'coffee_shop', u'drive_through': u'yes', u'brand': u'Tim Hortons', u'phone': u'[phone]', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'addr:street': u'Fraser Highway', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-24 03:13:59,26,restaurant_67348,0,101899.0,1,1,0,0,1,1,1,0,49.095335999999996,-122.62404599999999,1,"21612 FRASER HIGHWAY LANGLEY, British Columbia V3A 4G9 - Canada",101258,1,6045331606,,9
20,0,49.1623763,-122.6603266,Tim Hortons,"{u'addr:housenumber': u'20250', u'cuisine': u'coffee_shop', u'addr:street': u'88 Avenue', u'phone': u'[phone]', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-24 03:13:22,30,restaurant_68654,0,101692.0,1,1,0,0,1,1,1,1,49.162372,-122.660294,1,"20250 88TH AVENUE LANGLEY, British Columbia V2Y 2B9 - Canada",103042,1,6048887101,,9
21,0,49.1196856,-122.6912218,Tim Hortons,"{u'addr:housenumber': u'19171', u'cuisine': u'coffee_shop', u'opening_hours': u'24/7', u'addr:street': u'Fraser Highway', u'phone': u'[phone]', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-06-03 10:16:01,43,restaurant_70245,0,101211.0,0,1,0,0,1,1,1,1,49.119741999999995,-122.691057,1,"19171 FRASER HWY SURREY, British Columbia V3S 7H2 - Canada",106270,1,6045741812,,10
22,0,49.1247605,-122.7048284,Tim Hortons,"{u'addr:housenumber': u'18682', u'cuisine': u'coffee_shop', u'opening_hours': u'24/7', u'addr:street': u'Fraser Highway', u'phone': u'[phone]', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-04 10:34:36,45,restaurant_68619,0,101211.0,0,1,0,0,1,1,1,1,49.124598999999996,-122.70468899999999,1,"18682 FRASER HWY SURREY, British Columbia V3S 7Y4 - Canada",103077,1,7785710394,,10
23,0,49.1636149,-122.8780219,Tim Hortons,"{u'addr:housenumber': u'12467', u'cuisine': u'coffee_shop', u'opening_hours': u'24/7', u'addr:street': u'88 Avenue', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'smoking': u'no', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-06-25 09:54:10,86,restaurant_69657,0,101395.0,1,1,0,0,1,1,1,1,49.163636,-122.87801999999999,1,"12467 88TH AVENUE SURREY, British Columbia V3W 1P8 - Canada",105038,2,6045943211,,10
24,0,49.150248500000004,-122.8899397,Tim Hortons,"{u'addr:housenumber': u'8080', u'cuisine': u'coffee_shop', u'opening_hours': u'24/7', u'addr:street': u'Scott Road', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-06-25 04:43:20,91,restaurant_66512,2,101510.0,0,1,0,0,0,1,1,1,49.150166,-122.890025,1,"8080 120TH ST SURREY, British Columbia V3W 3N3 - Canada",100458,1,6045990589,,9
25,0,49.2506688,-122.8967172,Tim Hortons,"{u'cuisine': u'coffee_shop', u'name:en': u'Tim Hortons', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-27 19:21:02,97,restaurant_69094,2,100438.0,0,1,0,0,1,1,1,1,49.250638,-122.896681,1,"9855 AUSTIN ROAD BURNABY, British Columbia V3J 1N4 - Canada",103102,1,6044202027,,6
26,0,49.3232543,-123.1137594,Tim Hortons,"{u'cuisine': u'coffee_shop', u'drive_through': u'no', u'brand': u'Tim Hortons', u'outdoor_seating': u'no', u'delivery': u'no', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-12 23:34:50,167,restaurant_66647,2,101839.0,0,1,0,0,1,1,1,1,49.323498,-123.11374599999999,1,"1409 MARINE DRIVE NORTH VANCOUVER, British Columbia V7P 1T5 - Canada",100863,1,[phone],,8
27,1,[phone],-[phone],Tim Hortons Drive Thru,"{u'phone': u'[phone]', u'drive_through': u'yes', u'ref': u'Restaurant #106400'}",2018-06-20 22:12:30,14,restaurant_76065,0,101039.0,0,1,0,0,0,1,0,0,49.0475,-122.3441,1,"31755 South Fraser Way Abbotsford, British Columbia V2T 1V2 - Canada",106400,0,604 853 0085,,3
28,0,49.2788724,-122.7975011,Tim Hortons,"{u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes'}",2020-01-17 15:58:29,70,restaurant_69755,2,101655.0,0,1,0,0,1,1,1,0,49.278634000000004,-122.79799999999999,1,"2929 BARNET HWY COQUITLAM, British Columbia V3B 5R5 - Canada",104813,1,6049444813,,5
29,0,49.2274236,-122.9999891,Tim Hortons,"{u'website': u'https://www.timhortons.com/', u'cuisine': u'coffee_shop', u'drive_through': u'no', u'level': u'0', u'opening_hours': u'Su-Sa 06:30-23:00', u'wheelchair': u'yes', u'addr:housenumber': u'4700', u'delivery': u'no', u'phone': u'[phone]', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'smoking': u'no', u'addr:street': u'Kingsway', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-06-18 06:21:22,115,restaurant_69556,2,100025.0,0,1,0,0,1,1,1,1,49.227431,-122.999905,1,"4700 KINGSWAY BURNABY, British Columbia V5H 4N2 - Canada",103952,1,6044390027,,15
30,1,49.2311162,-123.0904218,Tim Hortons,{},2018-08-19 23:42:11,146,restaurant_75897,2,102683.0,0,1,0,0,1,1,1,1,49.231128000000005,-123.090429,1,"5896 Fraser Street Vancouver, British Columbia V5W 2Z5 - Canada",107387,0,778-996-5896,,0
31,0,49.2266652,-123.0049363,Tim Hortons,"{u'cuisine': u'coffee_shop', u'name:en': u'Tim Hortons', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-06-18 06:21:22,116,restaurant_69891,2,100821.0,0,1,0,0,1,1,1,1,49.226721999999995,-123.00505700000001,1,"6200 MCKAY AVENUE BURNABY, British Columbia V5H 4L7 - Canada",105867,1,6044343391,,6
32,0,49.1999678,-122.9802018,Tim Hortons,"{u'addr:housenumber': u'7380', u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-08-06 01:21:14,112,restaurant_68717,0,100438.0,0,1,0,0,1,1,1,1,49.199921,-122.98029,1,"7380 MARKET CROSSING MARINE WY BURNABY, British Columbia V5J 3H6 - Canada",102978,2,6044560331,,6
33,0,49.0889611,-122.5995001,Tim Hortons,"{u'cuisine': u'coffee_shop', u'opening_hours': u'24/7', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-11-20 20:38:19,23,restaurant_69519,0,101899.0,1,1,0,0,1,1,1,1,49.089055,-122.59963400000001,1,"22525 FRASER HWY LANGLEY, British Columbia V2Z 2T5 - Canada",104020,2,6045332225,,6
34,0,49.2170824,-122.6017268,Tim Hortons,"{u'addr:housenumber': u'11811', u'cuisine': u'coffee_shop', u'addr:city': u'Maple Ridge', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'224 Street'}",2019-09-24 22:53:15,25,restaurant_68986,2,101982.0,0,1,0,0,1,1,1,1,49.217535999999996,-122.602001,1,"11811 224TH ST MAPLE RIDGE, British Columbia V2X 0P1 - Canada",103210,1,6044668001,,8
35,0,49.2207153,-122.5854669,Tim Hortons,"{u'addr:housenumber': u'22987', u'cuisine': u'coffee_shop', u'addr:city': u'Maple Ridge', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'Dewdney Trunk Road'}",2020-04-24 08:54:00,24,restaurant_67866,0,101152.0,0,1,0,0,1,1,1,1,49.220632,-122.58549199999999,1,"22899-22987 DEWDNEY TRUNK RD MAPLE RIDGE, British Columbia V2X 3H8 - Canada",101803,2,6044660671,,8
36,0,49.0605339,-122.7362321,Tim Hortons,"{u'addr:housenumber': u'3233', u'name:en': u'Tim Hortons', u'addr:street': u'176 Street'}",2017-02-26 05:57:30,47,restaurant_69390,0,102049.0,0,1,0,0,0,1,1,0,49.060726,-122.736005,1,"3233 176TH STREET SURREY, British Columbia V3S 0L5 - Canada",104373,1,6045418001,,3
37,0,49.036598,-122.2939306,Tim Hortons,"{u'website': u'https://www.timhortons.com/ca/en/locations/get-directions.php?id=100827', u'cuisine': u'coffee_shop', u'drive_through': u'yes', u'opening_hours': u'05:00-23:00', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'ref': u'100827', u'brand:wikipedia': u'en:Tim Hortons'}",2019-06-18 06:11:39,6,restaurant_66677,0,101327.0,1,0,0,0,1,1,1,0,49.036777,-122.293784,1,"1915 MCCALLUM ROAD ABBOTSFORD, British Columbia V2S 3N1 - Canada",100827,1,6048558822,,9
38,0,49.3338382,-123.0384328,Tim Hortons,"{u'cuisine': u'coffee_shop', u'drive_through': u'yes', u'brand': u'Tim Hortons', u'outdoor_seating': u'no', u'delivery': u'no', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-07-08 05:34:44,134,restaurant_68117,0,101839.0,0,1,0,0,1,1,1,0,49.333738000000004,-123.038444,1,"2747 MOUNTAIN HWY NORTH VANCOUVER, British Columbia V7J 2N7 - Canada",102053,1,6049869114,,8
